x,y,z,zoneLetter,zoneNumber,x_rel,y_rel,z_rel
703985.5476832817,7004071.726134142,34.13,J,22.0,44.36878428107593,102.87505531217903,3.2900000000000027
703986.3304494356,7004072.298598978,34.13,J,22.0,45.15155043499544,103.44752014800906,3.2900000000000027
703986.3738419476,7004072.409364558,33.89,J,22.0,45.19494294701144,103.55828572809696,3.0500000000000007
703984.7510427063,7004071.832055092,33.89,J,22.0,43.57214370567817,102.98097626212984,3.0500000000000007
703982.1747140336,7004071.428244692,33.89,J,22.0,40.99581503297668,102.57716586254537,3.0500000000000007
703979.787204087,7004071.383668497,33.89,J,22.0,38.60830508638173,102.53258966747671,3.0500000000000007
703977.8075728382,7004071.871223904,33.89,J,22.0,36.62867383752018,103.02014507446438,3.0500000000000007
703975.4219310636,7004072.449026829,33.9,J,22.0,34.243032063008286,103.59794799890369,3.0599999999999987
703973.2145964236,7004072.234281078,33.9,J,22.0,32.03569742292166,103.38320224825293,3.0599999999999987
703971.2740803689,7004072.061623644,33.9,J,22.0,30.095181368291378,103.21054481435567,3.0599999999999987
703969.9700619647,7004071.144655302,33.9,J,22.0,28.79116296407301,102.29357647243887,3.0599999999999987
703968.4294947847,7004070.510262336,33.9,J,22.0,27.25059578404762,101.65918350592256,3.0599999999999987
703966.9421502433,7004070.07937356,33.9,J,22.0,25.763251242693514,101.22829473018646,3.0599999999999987
703965.2999956498,7004069.335154656,33.9,J,22.0,24.121096649207175,100.48407582659274,3.0599999999999987
703963.4921650661,7004068.630805313,33.9,J,22.0,22.313266065437347,99.7797264829278,3.0599999999999987
703961.637550083,7004069.1349014295,33.9,J,22.0,20.45865108235739,100.28382259979844,3.0599999999999987
703959.6039834154,7004069.883447093,33.9,J,22.0,18.425084414775483,101.03236826322973,3.0599999999999987
703957.7882067218,7004070.219684513,33.9,J,22.0,16.609307721140794,101.36860568355769,3.0599999999999987
703955.7862987409,7004069.85294156,33.9,J,22.0,14.60739974025637,101.00186272989959,3.0599999999999987
703954.061949963,7004069.676748631,33.9,J,22.0,12.883050962351263,100.82566980086267,3.0599999999999987
703953.0351529171,7004068.42082347,33.91,J,22.0,11.856253916514106,99.56974464002997,3.0699999999999967
703952.4343140039,7004066.767763812,33.91,J,22.0,11.255415003281087,97.91668498236686,3.0699999999999967
703952.7717459459,7004065.025046051,33.91,J,22.0,11.592846945277415,96.17396722082049,3.0699999999999967
703952.8770302461,7004063.8342309,33.91,J,22.0,11.698131245444529,94.98315207008272,3.0699999999999967
703953.1458917225,7004062.984465713,33.91,J,22.0,11.966992721892893,94.13338688295335,3.0699999999999967
703953.0352511916,7004060.79387263,33.91,J,22.0,11.856352190952748,91.94279380049556,3.0699999999999967
703952.6576766447,7004059.0628402205,33.91,J,22.0,11.47877764410805,90.21176139079034,3.0699999999999967
703952.2814682825,7004057.415397146,33.92,J,22.0,11.10256928182207,88.56431831605732,3.080000000000002
703951.8967602579,7004055.247869673,33.92,J,22.0,10.717861257260665,86.39679084345698,3.080000000000002
703951.2641811897,7004053.688228114,33.91,J,22.0,10.085282189073041,84.8371492838487,3.0699999999999967
703950.9204368339,7004051.482858099,33.92,J,22.0,9.74153783323709,82.6317792693153,3.080000000000002
703950.3375175188,7004048.891234962,33.92,J,22.0,9.158618518151343,80.0401561325416,3.080000000000002
703949.9203200104,7004046.770677038,33.92,J,22.0,8.741421009763144,77.91959820780903,3.080000000000002
703949.6086106667,7004044.490481672,33.93,J,22.0,8.429711666074581,75.63940284214914,3.09
703949.5035505965,7004042.132574023,33.92,J,22.0,8.32465159590356,73.28149519301951,3.080000000000002
703949.7877240513,7004039.675416846,33.92,J,22.0,8.608825050643645,70.82433801610023,3.080000000000002
703949.9591498857,7004037.443051955,33.92,J,22.0,8.780250885058194,68.59197312500328,3.080000000000002
703949.6134330266,7004035.116962664,33.93,J,22.0,8.434534025960602,66.26588383410126,3.09
703949.0222380493,7004033.036410322,33.93,J,22.0,7.843339048675261,64.18533149268478,3.09
703948.3563756195,7004030.966365966,33.93,J,22.0,7.17747661890462,62.1152871362865,3.09
703948.098505635,7004028.9268158,33.93,J,22.0,6.919606634415686,60.07573697064072,3.09
703947.5956132034,7004027.160680454,33.93,J,22.0,6.416714202729054,58.30960162449628,3.09
703947.3071810616,7004024.777906425,33.94,J,22.0,6.128282060963102,55.92682759556919,3.099999999999998
703946.494660695,7004022.385122015,33.94,J,22.0,5.315761694335379,53.534043185412884,3.099999999999998
703946.6157842354,7004020.636651641,33.94,J,22.0,5.436885234783404,51.78557281102985,3.099999999999998
703947.0931855603,7004018.8080458045,33.94,J,22.0,5.914286559680477,49.95696697477251,3.099999999999998
703947.9196344282,7004016.964436672,33.95,J,22.0,6.740735427592881,48.113357841968536,3.110000000000003
703948.6118707967,7004015.559654707,33.95,J,22.0,7.432971796020865,46.708575877361,3.110000000000003
703949.59158438,7004013.425554701,33.96,J,22.0,8.412685379385948,44.574475871399045,3.120000000000001
703950.6421966315,7004011.559706345,33.96,J,22.0,9.463297630893067,42.70862751547247,3.120000000000001
703951.1897568456,7004009.9529144075,33.96,J,22.0,10.010857844958082,41.101835577748716,3.120000000000001
703950.2448653603,7004008.110391164,33.97,J,22.0,9.0659663596889,39.25931233447045,3.129999999999999
703950.2303737609,7004006.206212508,33.97,J,22.0,9.05147476028651,37.35513367783278,3.129999999999999
703950.7379167454,7004005.203898497,33.96,J,22.0,9.559017744730227,36.352819667197764,3.120000000000001
703951.0028302857,7004004.1126614995,31.7,J,22.0,9.823931285063736,35.26158266980201,0.8599999999999994
703951.5565335607,7004003.899237927,31.72,J,22.0,10.377634560107253,35.04815909732133,0.879999999999999
703952.0388987144,7004003.9006422,31.72,J,22.0,10.859999713720754,35.049563370645046,0.879999999999999
703952.1370306606,7004004.3077868875,31.73,J,22.0,10.958131660008803,35.456708057783544,0.8900000000000006
