,x_rel,y_rel,z_rel
0,3.843843843843844,0.5885885885885885,6.2642642642642645
1,2.4474474474474475,3.3553553553553552,2.8058058058058055
2,2.4674674674674675,2.7667667667667666,3.541541541541542
3,3.7037037037037037,2.3463463463463463,4.067067067067067
4,2.4774774774774775,2.4984984984984986,3.876876876876877
5,0.03003003003003003,3.903903903903904,2.12012012012012
6,1.1511511511511512,3.6516516516516515,2.4354354354354353
7,0.3303303303303303,0.16016016016016016,6.7997997997998
8,2.8428428428428427,1.1291291291291292,5.588588588588589
9,4.6996996996997,2.854854854854855,3.431431431431432
10,0.43543543543543545,2.5185185185185186,3.851851851851852
11,0.6206206206206206,3.4714714714714714,2.6606606606606604
12,3.6186186186186187,3.995995995995996,2.005005005005005
13,0.980980980980981,1.4934934934934936,5.133133133133133
14,0.990990990990991,3.915915915915916,2.105105105105105
15,1.8668668668668669,3.4114114114114114,2.7357357357357355
16,2.8978978978978978,1.105105105105105,5.618618618618619
17,1.3563563563563563,3.191191191191191,3.0110110110110115
18,4.584584584584585,0.4924924924924925,6.384384384384385
19,1.5765765765765765,1.9459459459459458,4.5675675675675675
20,2.3523523523523524,3.4514514514514514,2.6856856856856854
21,4.62962962962963,1.097097097097097,5.628628628628629
22,4.91991991991992,2.894894894894895,3.381381381381382
23,0.5555555555555556,3.4674674674674675,2.6656656656656654
24,0.45045045045045046,3.1471471471471473,3.066066066066066
25,1.6266266266266267,3.8518518518518516,2.185185185185185
26,2.1671671671671673,1.021021021021021,5.723723723723724
27,3.928928928928929,3.2672672672672673,2.9159159159159156
28,2.027027027027027,3.5395395395395397,2.5755755755755754
29,3.013013013013013,2.29029029029029,4.137137137137137
30,2.9079079079079078,0.7687687687687688,6.039039039039039
31,4.51951951951952,2.950950950950951,3.3113113113113117
32,4.054054054054054,0.7567567567567568,6.054054054054054
33,2.5875875875875876,1.6536536536536537,4.932932932932933
34,4.744744744744745,1.4254254254254255,5.218218218218218
35,2.1821821821821823,1.1411411411411412,5.573573573573574
36,0.36536536536536535,3.3233233233233235,2.8458458458458455
37,4.029029029029029,2.794794794794795,3.5065065065065064
38,3.6836836836836837,1.7377377377377377,4.827827827827828
39,2.2372372372372373,2.4264264264264264,3.966966966966967
40,0.2702702702702703,0.7087087087087087,6.114114114114114
41,4.089089089089089,2.7627627627627627,3.5465465465465464
42,2.3673673673673674,2.5105105105105103,3.861861861861862
43,4.76976976976977,3.095095095095095,3.1311311311311316
44,2.7427427427427427,0.2802802802802803,6.64964964964965
45,0.20020020020020018,1.0410410410410411,5.698698698698699
46,2.4624624624624625,1.6256256256256256,4.967967967967968
47,2.1721721721721723,1.5095095095095095,5.113113113113113
